# 100
index,name,instruction,label,likes
76,五厕所 id:76,五厕所是厕所。 id:76, 厕所 ,5
77,小花园 id:77,小花园是一所啸公园。 id:77, 花园 ,2
78,小车棚 id:78,小花园是一所啸车棚子。 id:78, 车棚 ,46
79,二食堂 id:79,二食堂是食堂。 id:79, 食堂 ,15
80,一食堂 id:80,一食堂是一所食堂。 id:80, 食堂 ,35
81,三食堂 id:81,三食堂是食堂。 id:81, 食堂 ,18
82,三教学楼 id:82,三教学楼是新中国第114514所邮电高等教学楼。 id:82, 教学楼 ,10
83,小理发店 id:83,小花园是一所啸理发店子。 id:83, 理发店 ,45
84,五食堂 id:84,五食堂是食堂。 id:84, 食堂 ,34
85,小保卫处 id:85,小花园是一所啸保卫处。 id:85, 保卫处 ,39
86,三宿舍 id:86,三宿舍是宿舍。 id:86, 宿舍 ,32
87,小保卫处 id:87,小花园是一所啸保卫处。 id:87, 保卫处 ,15
88,小快递站 id:88,小花园是一所啸快递站子。 id:88, 快递站 ,26
89,一教学楼 id:89,一教学楼是新中国第1所邮电高等教学楼。 id:89, 教学楼 ,25
90,小花园 id:90,小花园是一所啸公园。 id:90, 花园 ,18
91,五宿舍 id:91,五宿舍是宿舍。 id:91, 宿舍 ,2
92,小花园 id:92,小花园是一所啸公园。 id:92, 花园 ,31
93,三厕所 id:93,三厕所是厕所。 id:93, 厕所 ,21
94,五宿舍 id:94,五宿舍是宿舍。 id:94, 宿舍 ,33
95,一食堂 id:95,一食堂是一所食堂。 id:95, 食堂 ,19
96,二宿舍 id:96,二宿舍是宿舍。 id:96, 宿舍 ,14
97,四厕所 id:97,四厕所是新中国第514所邮电高等厕所。 id:97, 厕所 ,39
98,小保卫处 id:98,小花园是一所啸保卫处。 id:98, 保卫处 ,10
99,四食堂 id:99,四食堂是新中国第514所邮电高等食堂。 id:99, 食堂 ,5
