# 400
index,name,introduction,place_num,likes
64,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
65,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
66,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
67,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
68,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
69,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
70,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
71,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
72,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
73,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
74,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
75,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
76,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
77,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
78,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
79,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
80,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
81,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
82,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
83,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
84,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
85,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
86,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
87,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
88,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
89,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
90,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
91,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
92,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
93,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
94,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
95,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
96,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
97,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
98,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
99,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
100,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
101,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
102,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
103,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
104,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
105,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
106,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
107,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
108,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
109,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
110,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
111,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
112,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
113,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
114,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
115,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
116,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
117,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
118,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
119,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
120,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
121,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
122,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
123,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
124,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
125,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
126,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
127,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
128,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
129,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
130,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
131,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
132,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
133,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
134,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
135,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
136,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
137,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
138,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
139,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
140,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
141,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
142,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
143,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
144,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
145,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
146,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
147,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
148,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
149,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
150,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
151,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
152,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
153,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
154,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
155,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
156,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
157,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
158,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
159,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
160,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
161,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
